from_bus,to_bus,scenario
1,4,496
2,3,496
3,4,496
5,10,496
5,11,496
5,12,496
8,9,496
8,13,496
9,10,496
11,12,496
12,13,496
0,1,497
0,4,497
1,2,497
1,3,497
1,4,497
2,3,497
3,4,497
5,10,497
5,11,497
5,12,497
8,9,497
8,13,497
9,10,497
11,12,497
12,13,497
0,1,498
0,4,498
1,2,498
1,3,498
1,4,498
2,3,498
3,4,498
5,10,498
5,11,498
5,12,498
8,9,498
8,13,498
9,10,498
11,12,498
12,13,498
0,1,499
0,4,499
1,2,499
1,3,499
1,4,499
3,4,499
5,10,499
5,11,499
5,12,499
8,9,499
8,13,499
9,10,499
11,12,499
12,13,499
0,1,500
0,4,500
1,2,500
1,3,500
1,4,500
3,4,500
5,10,500
5,11,500
5,12,500
8,9,500
8,13,500
9,10,500
11,12,500
12,13,500
0,1,501
0,4,501
1,2,501
1,3,501
1,4,501
2,3,501
3,4,501
5,11,501
5,12,501
8,9,501
8,13,501
9,10,501
11,12,501
12,13,501
0,1,502
1,2,502
1,3,502
1,4,502
2,3,502
3,4,502
5,10,502
5,11,502
5,12,502
8,9,502
8,13,502
9,10,502
11,12,502
12,13,502
0,1,503
0,4,503
1,2,503
1,3,503
2,3,503
3,4,503
5,10,503
5,11,503
5,12,503
8,9,503
8,13,503
9,10,503
11,12,503
12,13,503
0,1,504
0,4,504
1,2,504
1,3,504
1,4,504
2,3,504
3,4,504
5,10,504
5,11,504
5,12,504
8,9,504
8,13,504
9,10,504
11,12,504
12,13,504
0,1,505
0,4,505
1,2,505
1,3,505
1,4,505
2,3,505
3,4,505
5,10,505
5,11,505
5,12,505
8,9,505
8,13,505
9,10,505
12,13,505
0,1,506
0,4,506
1,2,506
1,3,506
1,4,506
2,3,506
3,4,506
5,10,506
5,11,506
5,12,506
8,9,506
8,13,506
9,10,506
11,12,506
12,13,506
0,1,507
0,4,507
1,2,507
1,3,507
1,4,507
2,3,507
3,4,507
5,10,507
5,11,507
5,12,507
8,9,507
8,13,507
9,10,507
11,12,507
12,13,507
0,1,508
0,4,508
1,2,508
1,3,508
1,4,508
2,3,508
3,4,508
5,10,508
5,11,508
5,12,508
8,9,508
8,13,508
9,10,508
11,12,508
12,13,508
0,1,509
0,4,509
1,2,509
1,3,509
1,4,509
2,3,509
3,4,509
5,10,509
5,11,509
5,12,509
8,13,509
9,10,509
11,12,509
12,13,509
0,1,510
0,4,510
1,2,510
1,3,510
1,4,510
2,3,510
3,4,510
5,10,510
5,11,510
5,12,510
8,9,510
9,10,510
11,12,510
12,13,510
0,1,511
0,4,511
1,2,511
1,3,511
1,4,511
2,3,511
3,4,511
5,10,511
5,11,511
5,12,511
8,9,511
8,13,511
11,12,511
12,13,511
0,1,512
0,4,512
1,2,512
1,3,512
1,4,512
2,3,512
5,10,512
5,11,512
5,12,512
8,9,512
8,13,512
9,10,512
11,12,512
12,13,512
0,1,513
0,4,513
1,2,513
1,3,513
1,4,513
2,3,513
3,4,513
5,10,513
5,11,513
5,12,513
8,9,513
8,13,513
9,10,513
11,12,513
12,13,513
0,1,514
0,4,514
1,2,514
1,3,514
1,4,514
2,3,514
3,4,514
5,10,514
5,11,514
5,12,514
8,9,514
8,13,514
11,12,514
12,13,514
0,1,515
0,4,515
1,2,515
1,3,515
2,3,515
3,4,515
5,10,515
5,11,515
5,12,515
8,9,515
8,13,515
9,10,515
11,12,515
12,13,515
0,1,516
0,4,516
1,2,516
1,3,516
1,4,516
2,3,516
3,4,516
5,10,516
5,11,516
5,12,516
8,9,516
8,13,516
9,10,516
11,12,516
12,13,516
0,1,517
0,4,517
1,2,517
1,3,517
1,4,517
2,3,517
3,4,517
5,10,517
5,11,517
5,12,517
8,9,517
9,10,517
11,12,517
12,13,517
0,1,518
0,4,518
1,2,518
1,3,518
1,4,518
2,3,518
3,4,518
5,10,518
5,11,518
5,12,518
8,9,518
8,13,518
9,10,518
11,12,518
12,13,518
0,1,519
0,4,519
1,3,519
1,4,519
2,3,519
3,4,519
5,10,519
5,11,519
5,12,519
8,9,519
8,13,519
9,10,519
11,12,519
12,13,519
0,1,520
0,4,520
1,2,520
1,3,520
1,4,520
2,3,520
3,4,520
5,10,520
5,11,520
5,12,520
8,9,520
8,13,520
11,12,520
12,13,520
0,1,521
0,4,521
1,2,521
1,3,521
1,4,521
2,3,521
3,4,521
5,10,521
5,11,521
5,12,521
8,9,521
8,13,521
9,10,521
11,12,521
12,13,521
0,1,522
0,4,522
1,2,522
1,3,522
1,4,522
2,3,522
3,4,522
5,10,522
5,11,522
5,12,522
8,9,522
8,13,522
9,10,522
11,12,522
12,13,522
0,1,523
0,4,523
1,2,523
1,3,523
1,4,523
2,3,523
3,4,523
5,10,523
5,11,523
5,12,523
8,9,523
8,13,523
9,10,523
11,12,523
12,13,523
0,1,524
0,4,524
1,2,524
1,3,524
1,4,524
2,3,524
3,4,524
5,10,524
5,11,524
8,9,524
8,13,524
9,10,524
11,12,524
12,13,524
0,1,525
0,4,525
1,2,525
1,3,525
1,4,525
2,3,525
3,4,525
5,10,525
5,11,525
5,12,525
8,9,525
8,13,525
11,12,525
12,13,525
0,1,526
0,4,526
1,2,526
1,3,526
1,4,526
2,3,526
3,4,526
5,10,526
5,11,526
5,12,526
8,9,526
8,13,526
9,10,526
11,12,526
12,13,526
0,1,527
0,4,527
1,2,527
1,3,527
1,4,527
2,3,527
3,4,527
5,10,527
5,11,527
5,12,527
8,9,527
8,13,527
9,10,527
11,12,527
12,13,527
0,1,528
1,2,528
1,3,528
1,4,528
2,3,528
3,4,528
5,10,528
5,11,528
5,12,528
8,9,528
8,13,528
9,10,528
11,12,528
12,13,528
0,1,529
0,4,529
1,2,529
1,3,529
1,4,529
2,3,529
3,4,529
5,10,529
5,11,529
5,12,529
8,9,529
8,13,529
9,10,529
11,12,529
12,13,529
0,1,530
0,4,530
1,2,530
1,3,530
1,4,530
2,3,530
3,4,530
5,10,530
5,11,530
5,12,530
8,9,530
8,13,530
9,10,530
11,12,530
12,13,530
0,1,531
0,4,531
1,2,531
1,4,531
2,3,531
3,4,531
5,10,531
5,11,531
5,12,531
8,9,531
8,13,531
9,10,531
11,12,531
12,13,531
0,1,532
0,4,532
1,2,532
1,3,532
1,4,532
2,3,532
3,4,532
5,10,532
5,11,532
5,12,532
8,9,532
8,13,532
9,10,532
11,12,532
12,13,532
0,1,533
0,4,533
1,2,533
1,3,533
1,4,533
2,3,533
3,4,533
5,10,533
5,11,533
5,12,533
8,9,533
8,13,533
9,10,533
11,12,533
12,13,533
0,1,534
1,2,534
1,3,534
1,4,534
2,3,534
3,4,534
5,10,534
5,11,534
5,12,534
8,9,534
8,13,534
9,10,534
11,12,534
12,13,534
0,1,535
0,4,535
1,2,535
1,3,535
1,4,535
2,3,535
3,4,535
5,10,535
5,11,535
5,12,535
8,9,535
8,13,535
9,10,535
11,12,535
12,13,535
0,1,536
0,4,536
1,2,536
1,3,536
1,4,536
2,3,536
3,4,536
5,10,536
5,12,536
8,9,536
8,13,536
9,10,536
11,12,536
12,13,536
0,1,537
0,4,537
1,2,537
1,3,537
1,4,537
2,3,537
3,4,537
5,10,537
5,11,537
5,12,537
8,13,537
9,10,537
11,12,537
12,13,537
0,1,538
0,4,538
1,3,538
1,4,538
2,3,538
3,4,538
5,10,538
5,11,538
5,12,538
8,9,538
8,13,538
9,10,538
11,12,538
12,13,538
0,1,539
0,4,539
1,2,539
1,3,539
1,4,539
2,3,539
3,4,539
5,10,539
5,11,539
5,12,539
8,9,539
8,13,539
9,10,539
11,12,539
0,1,540
0,4,540
1,2,540
1,3,540
1,4,540
2,3,540
3,4,540
5,10,540
5,11,540
5,12,540
8,9,540
8,13,540
9,10,540
11,12,540
12,13,540
0,1,541
0,4,541
1,2,541
1,3,541
1,4,541
2,3,541
3,4,541
5,10,541
5,11,541
5,12,541
8,9,541
8,13,541
9,10,541
11,12,541
12,13,541
0,1,542
0,4,542
1,2,542
1,3,542
1,4,542
2,3,542
3,4,542
5,10,542
5,12,542
8,9,542
8,13,542
9,10,542
11,12,542
12,13,542
0,1,543
0,4,543
1,2,543
1,3,543
1,4,543
2,3,543
3,4,543
5,11,543
5,12,543
8,9,543
8,13,543
9,10,543
11,12,543
12,13,543
0,1,544
0,4,544
1,2,544
1,3,544
1,4,544
2,3,544
3,4,544
5,10,544
5,12,544
8,9,544
8,13,544
9,10,544
11,12,544
12,13,544
0,1,545
0,4,545
1,2,545
1,3,545
1,4,545
2,3,545
3,4,545
5,10,545
5,11,545
5,12,545
8,9,545
9,10,545
11,12,545
12,13,545
0,1,546
0,4,546
1,2,546
1,3,546
1,4,546
2,3,546
3,4,546
5,10,546
5,11,546
5,12,546
8,9,546
8,13,546
9,10,546
11,12,546
12,13,546
0,1,547
0,4,547
1,2,547
1,3,547
1,4,547
2,3,547
3,4,547
5,10,547
5,11,547
5,12,547
8,9,547
8,13,547
9,10,547
11,12,547
12,13,547
0,1,548
0,4,548
1,2,548
1,3,548
1,4,548
2,3,548
3,4,548
5,10,548
5,11,548
5,12,548
8,9,548
8,13,548
9,10,548
11,12,548
12,13,548
0,1,549
0,4,549
1,2,549
1,3,549
1,4,549
2,3,549
3,4,549
5,11,549
5,12,549
8,9,549
8,13,549
9,10,549
11,12,549
12,13,549
0,1,550
0,4,550
1,2,550
1,3,550
1,4,550
2,3,550
3,4,550
5,10,550
5,11,550
5,12,550
8,9,550
8,13,550
9,10,550
11,12,550
0,1,551
0,4,551
1,2,551
1,3,551
1,4,551
2,3,551
3,4,551
5,10,551
5,11,551
5,12,551
8,9,551
8,13,551
9,10,551
11,12,551
12,13,551
0,1,552
0,4,552
1,2,552
1,3,552
1,4,552
2,3,552
5,10,552
5,11,552
5,12,552
8,9,552
8,13,552
9,10,552
11,12,552
12,13,552
0,1,553
0,4,553
1,2,553
1,3,553
1,4,553
2,3,553
3,4,553
5,11,553
5,12,553
8,9,553
8,13,553
9,10,553
11,12,553
12,13,553
0,1,554
0,4,554
1,2,554
1,3,554
1,4,554
2,3,554
3,4,554
5,10,554
5,11,554
5,12,554
8,9,554
8,13,554
9,10,554
11,12,554
12,13,554
0,1,555
0,4,555
1,2,555
1,3,555
2,3,555
3,4,555
5,10,555
5,11,555
5,12,555
8,9,555
8,13,555
9,10,555
11,12,555
12,13,555
0,1,556
0,4,556
1,2,556
1,3,556
1,4,556
2,3,556
3,4,556
5,10,556
5,11,556
5,12,556
8,9,556
9,10,556
11,12,556
12,13,556
0,1,557
0,4,557
1,2,557
1,3,557
1,4,557
2,3,557
3,4,557
5,10,557
5,11,557
5,12,557
8,9,557
8,13,557
9,10,557
11,12,557
12,13,557
0,1,558
0,4,558
1,2,558
1,3,558
1,4,558
2,3,558
3,4,558
5,10,558
5,11,558
5,12,558
8,9,558
8,13,558
9,10,558
12,13,558
0,1,559
0,4,559
1,2,559
1,3,559
1,4,559
2,3,559
3,4,559
5,10,559
5,11,559
8,9,559
8,13,559
9,10,559
11,12,559
12,13,559
0,1,560
0,4,560
1,2,560
1,3,560
1,4,560
2,3,560
3,4,560
5,10,560
5,11,560
5,12,560
8,9,560
8,13,560
9,10,560
11,12,560
12,13,560
0,1,561
0,4,561
1,2,561
1,3,561
1,4,561
2,3,561
3,4,561
5,10,561
5,11,561
5,12,561
8,9,561
8,13,561
9,10,561
11,12,561
12,13,561
0,1,562
0,4,562
1,2,562
1,3,562
1,4,562
2,3,562
3,4,562
5,10,562
5,11,562
5,12,562
8,9,562
8,13,562
9,10,562
11,12,562
12,13,562
0,1,563
0,4,563
1,2,563
1,3,563
1,4,563
2,3,563
3,4,563
5,11,563
5,12,563
8,9,563
8,13,563
9,10,563
11,12,563
12,13,563
0,1,564
0,4,564
1,2,564
1,3,564
1,4,564
2,3,564
3,4,564
5,10,564
5,11,564
5,12,564
8,9,564
8,13,564
9,10,564
11,12,564
12,13,564
0,1,565
0,4,565
1,2,565
1,3,565
1,4,565
2,3,565
3,4,565
5,10,565
5,11,565
5,12,565
8,9,565
8,13,565
9,10,565
11,12,565
12,13,565
0,1,566
0,4,566
1,2,566
1,3,566
1,4,566
2,3,566
3,4,566
5,10,566
5,11,566
5,12,566
8,9,566
8,13,566
9,10,566
11,12,566
0,1,567
0,4,567
1,2,567
1,3,567
1,4,567
2,3,567
3,4,567
5,11,567
5,12,567
8,9,567
8,13,567
9,10,567
11,12,567
12,13,567
0,1,568
0,4,568
1,2,568
1,3,568
1,4,568
2,3,568
3,4,568
5,10,568
5,11,568
8,9,568
8,13,568
9,10,568
11,12,568
12,13,568
0,1,569
0,4,569
1,3,569
1,4,569
2,3,569
3,4,569
5,10,569
5,11,569
5,12,569
8,9,569
8,13,569
9,10,569
11,12,569
12,13,569
0,1,570
0,4,570
1,2,570
1,3,570
1,4,570
2,3,570
3,4,570
5,10,570
5,11,570
5,12,570
8,9,570
8,13,570
9,10,570
11,12,570
12,13,570
0,1,571
0,4,571
1,2,571
1,3,571
1,4,571
2,3,571
3,4,571
5,10,571
5,11,571
5,12,571
8,9,571
8,13,571
9,10,571
11,12,571
12,13,571
0,1,572
0,4,572
1,2,572
1,3,572
1,4,572
2,3,572
3,4,572
5,10,572
5,11,572
5,12,572
8,9,572
8,13,572
9,10,572
11,12,572
12,13,572
0,1,573
0,4,573
1,2,573
1,3,573
1,4,573
2,3,573
3,4,573
5,10,573
5,11,573
5,12,573
8,9,573
8,13,573
9,10,573
11,12,573
12,13,573
0,1,574
0,4,574
1,2,574
1,3,574
1,4,574
2,3,574
3,4,574
5,10,574
5,11,574
5,12,574
8,9,574
8,13,574
9,10,574
11,12,574
12,13,574
0,1,575
0,4,575
1,2,575
1,3,575
1,4,575
2,3,575
3,4,575
5,11,575
5,12,575
8,9,575
8,13,575
9,10,575
11,12,575
12,13,575
0,1,576
0,4,576
1,2,576
1,3,576
1,4,576
2,3,576
3,4,576
5,10,576
5,11,576
5,12,576
8,9,576
9,10,576
11,12,576
12,13,576
0,1,577
0,4,577
1,2,577
1,3,577
1,4,577
2,3,577
3,4,577
5,10,577
5,11,577
5,12,577
8,9,577
8,13,577
9,10,577
11,12,577
12,13,577
0,1,578
0,4,578
1,2,578
1,3,578
1,4,578
2,3,578
3,4,578
5,10,578
5,11,578
5,12,578
8,9,578
8,13,578
9,10,578
11,12,578
12,13,578
0,1,579
0,4,579
1,3,579
1,4,579
2,3,579
3,4,579
5,10,579
5,11,579
5,12,579
8,9,579
8,13,579
9,10,579
11,12,579
12,13,579
0,1,580
0,4,580
1,2,580
1,3,580
1,4,580
2,3,580
3,4,580
5,10,580
5,12,580
8,9,580
8,13,580
9,10,580
11,12,580
12,13,580
0,1,581
0,4,581
1,2,581
1,3,581
1,4,581
2,3,581
3,4,581
5,10,581
5,11,581
5,12,581
8,9,581
8,13,581
9,10,581
11,12,581
12,13,581
0,1,582
0,4,582
1,2,582
1,3,582
1,4,582
2,3,582
3,4,582
5,10,582
5,11,582
5,12,582
8,9,582
8,13,582
9,10,582
11,12,582
12,13,582
0,1,583
0,4,583
1,2,583
1,3,583
1,4,583
2,3,583
3,4,583
5,10,583
5,11,583
5,12,583
8,9,583
8,13,583
9,10,583
11,12,583
12,13,583
0,1,584
0,4,584
1,2,584
1,3,584
1,4,584
2,3,584
3,4,584
5,10,584
5,11,584
5,12,584
8,9,584
9,10,584
11,12,584
12,13,584
0,1,585
1,2,585
1,3,585
1,4,585
2,3,585
3,4,585
5,10,585
5,11,585
5,12,585
8,9,585
8,13,585
9,10,585
11,12,585
12,13,585
0,1,586
0,4,586
1,2,586
1,3,586
1,4,586
2,3,586
3,4,586
5,10,586
5,11,586
5,12,586
8,9,586
8,13,586
9,10,586
11,12,586
0,1,587
0,4,587
1,2,587
1,3,587
1,4,587
2,3,587
3,4,587
5,10,587
5,11,587
5,12,587
8,9,587
8,13,587
9,10,587
11,12,587
12,13,587
0,1,588
0,4,588
1,2,588
1,3,588
1,4,588
2,3,588
3,4,588
5,10,588
5,11,588
5,12,588
8,9,588
8,13,588
9,10,588
11,12,588
0,1,589
0,4,589
1,2,589
1,3,589
1,4,589
2,3,589
3,4,589
5,10,589
5,11,589
5,12,589
8,9,589
8,13,589
9,10,589
11,12,589
12,13,589
0,1,590
0,4,590
1,2,590
1,3,590
1,4,590
2,3,590
3,4,590
5,10,590
5,11,590
5,12,590
8,13,590
9,10,590
11,12,590
12,13,590
0,1,591
0,4,591
1,2,591
1,3,591
1,4,591
2,3,591
3,4,591
5,10,591
5,11,591
5,12,591
8,9,591
8,13,591
11,12,591
12,13,591
0,1,592
0,4,592
1,2,592
1,3,592
1,4,592
2,3,592
3,4,592
5,10,592
5,11,592
5,12,592
8,9,592
8,13,592
9,10,592
11,12,592
12,13,592
0,1,593
0,4,593
1,2,593
1,3,593
1,4,593
2,3,593
3,4,593
5,10,593
5,11,593
5,12,593
8,9,593
8,13,593
9,10,593
11,12,593
12,13,593
0,1,594
0,4,594
1,2,594
1,3,594
1,4,594
2,3,594
3,4,594
5,10,594
5,11,594
8,9,594
8,13,594
9,10,594
11,12,594
12,13,594
0,1,595
0,4,595
1,2,595
1,3,595
1,4,595
2,3,595
3,4,595
5,10,595
5,11,595
5,12,595
8,9,595
8,13,595
9,10,595
11,12,595
12,13,595
0,1,596
0,4,596
1,2,596
1,3,596
1,4,596
2,3,596
3,4,596
5,10,596
5,11,596
5,12,596
8,9,596
8,13,596
11,12,596
12,13,596
0,1,597
0,4,597
1,2,597
1,3,597
1,4,597
2,3,597
3,4,597
5,10,597
5,11,597
5,12,597
8,9,597
8,13,597
9,10,597
11,12,597
12,13,597
0,1,598
0,4,598
1,2,598
1,3,598
1,4,598
2,3,598
3,4,598
5,10,598
5,12,598
8,9,598
8,13,598
9,10,598
11,12,598
12,13,598
0,1,599
0,4,599
1,2,599
1,3,599
1,4,599
2,3,599
3,4,599
5,10,599
5,11,599
5,12,599
8,9,599
8,13,599
9,10,599
12,13,599
0,1,600
0,4,600
1,2,600
1,3,600
1,4,600
2,3,600
3,4,600
5,10,600
5,11,600
5,12,600
8,9,600
8,13,600
9,10,600
11,12,600
12,13,600
0,1,601
0,4,601
1,2,601
1,3,601
2,3,601
3,4,601
5,10,601
5,11,601
5,12,601
8,9,601
8,13,601
9,10,601
11,12,601
12,13,601
0,1,602
0,4,602
1,2,602
1,4,602
2,3,602
3,4,602
5,10,602
5,11,602
5,12,602
8,9,602
8,13,602
9,10,602
11,12,602
12,13,602
0,1,603
0,4,603
1,2,603
1,3,603
1,4,603
2,3,603
3,4,603
5,10,603
5,11,603
5,12,603
8,9,603
8,13,603
9,10,603
11,12,603
12,13,603
0,1,604
0,4,604
1,2,604
1,3,604
1,4,604
2,3,604
3,4,604
5,10,604
5,11,604
5,12,604
8,9,604
8,13,604
9,10,604
11,12,604
12,13,604
0,1,605
0,4,605
1,2,605
1,3,605
1,4,605
2,3,605
3,4,605
5,10,605
5,11,605
5,12,605
8,9,605
8,13,605
9,10,605
11,12,605
12,13,605
0,1,606
0,4,606
1,2,606
1,3,606
1,4,606
2,3,606
3,4,606
5,11,606
5,12,606
8,9,606
8,13,606
9,10,606
11,12,606
12,13,606
0,1,607
0,4,607
1,3,607
1,4,607
2,3,607
3,4,607
5,10,607
5,11,607
5,12,607
8,9,607
8,13,607
9,10,607
11,12,607
12,13,607
0,1,608
0,4,608
1,2,608
1,3,608
1,4,608
2,3,608
3,4,608
5,10,608
5,11,608
5,12,608
8,13,608
9,10,608
11,12,608
12,13,608
0,1,609
0,4,609
1,2,609
1,3,609
1,4,609
2,3,609
3,4,609
5,10,609
5,11,609
5,12,609
8,9,609
8,13,609
9,10,609
11,12,609
12,13,609
0,1,610
0,4,610
1,2,610
1,3,610
1,4,610
2,3,610
3,4,610
5,10,610
5,11,610
8,9,610
8,13,610
9,10,610
11,12,610
12,13,610
0,1,611
0,4,611
1,2,611
1,3,611
1,4,611
2,3,611
3,4,611
5,10,611
5,11,611
5,12,611
8,9,611
8,13,611
9,10,611
11,12,611
12,13,611
0,1,612
0,4,612
1,2,612
1,3,612
1,4,612
2,3,612
3,4,612
5,10,612
5,11,612
5,12,612
8,9,612
8,13,612
9,10,612
11,12,612
12,13,612
0,1,613
0,4,613
1,2,613
1,3,613
1,4,613
2,3,613
3,4,613
5,10,613
5,11,613
5,12,613
8,9,613
8,13,613
9,10,613
11,12,613
12,13,613
0,1,614
0,4,614
1,2,614
1,3,614
1,4,614
3,4,614
5,10,614
5,11,614
5,12,614
8,9,614
8,13,614
9,10,614
11,12,614
12,13,614
0,1,615
0,4,615
1,2,615
1,3,615
1,4,615
2,3,615
3,4,615
5,10,615
5,11,615
5,12,615
8,13,615
9,10,615
11,12,615
12,13,615
0,1,616
0,4,616
1,2,616
1,4,616
2,3,616
3,4,616
5,10,616
5,11,616
5,12,616
8,9,616
8,13,616
9,10,616
11,12,616
12,13,616
0,1,618
0,4,618
1,2,618
1,3,618
1,4,618
2,3,618
3,4,618
5,10,618
5,11,618
5,12,618
8,9,618
8,13,618
9,10,618
11,12,618
12,13,618
0,1,619
0,4,619
1,2,619
1,3,619
1,4,619
2,3,619
3,4,619
5,10,619
5,11,619
5,12,619
8,13,619
9,10,619
11,12,619
12,13,619
0,1,620
0,4,620
1,2,620
1,3,620
1,4,620
2,3,620
3,4,620
5,10,620
5,11,620
5,12,620
8,9,620
8,13,620
9,10,620
11,12,620
12,13,620
0,1,621
0,4,621
1,2,621
1,3,621
1,4,621
2,3,621
3,4,621
5,10,621
5,12,621
8,9,621
8,13,621
9,10,621
11,12,621
12,13,621
0,1,622
0,4,622
1,2,622
1,3,622
1,4,622
3,4,622
5,10,622
5,11,622
5,12,622
8,9,622
8,13,622
9,10,622
11,12,622
12,13,622
0,1,623
0,4,623
1,2,623
1,3,623
1,4,623
2,3,623
3,4,623
5,10,623
5,11,623
5,12,623
8,9,623
8,13,623
9,10,623
11,12,623
12,13,623
0,1,624
0,4,624
1,2,624
1,3,624
1,4,624
2,3,624
3,4,624
5,10,624
5,11,624
5,12,624
8,9,624
8,13,624
9,10,624
11,12,624
12,13,624
0,1,625
0,4,625
1,2,625
1,3,625
1,4,625
2,3,625
3,4,625
5,10,625
5,12,625
8,9,625
8,13,625
9,10,625
11,12,625
12,13,625
0,1,626
0,4,626
1,2,626
1,3,626
1,4,626
2,3,626
3,4,626
5,10,626
5,11,626
5,12,626
8,9,626
8,13,626
9,10,626
11,12,626
12,13,626
0,1,627
0,4,627
1,2,627
1,3,627
1,4,627
2,3,627
3,4,627
5,10,627
5,11,627
5,12,627
8,9,627
8,13,627
9,10,627
11,12,627
12,13,627
0,1,628
0,4,628
1,2,628
1,3,628
1,4,628
2,3,628
3,4,628
5,10,628
5,11,628
5,12,628
8,9,628
8,13,628
9,10,628
11,12,628
0,1,629
0,4,629
1,2,629
1,3,629
1,4,629
2,3,629
3,4,629
5,10,629
5,11,629
5,12,629
8,9,629
8,13,629
9,10,629
11,12,629
12,13,629
0,4,630
1,2,630
1,3,630
1,4,630
2,3,630
3,4,630
5,10,630
5,11,630
5,12,630
8,9,630
8,13,630
9,10,630
11,12,630
12,13,630
0,1,631
0,4,631
1,2,631
1,3,631
1,4,631
2,3,631
3,4,631
5,10,631
5,11,631
5,12,631
8,9,631
9,10,631
11,12,631
12,13,631
0,1,632
0,4,632
1,2,632
1,3,632
1,4,632
2,3,632
3,4,632
5,10,632
5,11,632
5,12,632
8,9,632
8,13,632
11,12,632
12,13,632
0,1,633
0,4,633
1,2,633
1,3,633
1,4,633
3,4,633
5,10,633
5,11,633
5,12,633
8,9,633
8,13,633
9,10,633
11,12,633
12,13,633
0,1,634
0,4,634
1,2,634
1,3,634
1,4,634
2,3,634
3,4,634
5,10,634
5,11,634
5,12,634
8,9,634
8,13,634
9,10,634
11,12,634
12,13,634
0,1,635
0,4,635
1,3,635
1,4,635
2,3,635
3,4,635
5,10,635
5,11,635
5,12,635
8,9,635
8,13,635
9,10,635
11,12,635
12,13,635
0,1,636
0,4,636
1,2,636
1,3,636
2,3,636
3,4,636
5,10,636
5,11,636
5,12,636
8,9,636
8,13,636
9,10,636
11,12,636
12,13,636
0,1,637
0,4,637
1,2,637
1,3,637
1,4,637
2,3,637
3,4,637
5,10,637
5,11,637
5,12,637
8,9,637
8,13,637
9,10,637
11,12,637
0,1,638
0,4,638
1,2,638
1,3,638
1,4,638
2,3,638
3,4,638
5,10,638
5,11,638
5,12,638
8,9,638
8,13,638
9,10,638
11,12,638
12,13,638
0,1,639
0,4,639
1,2,639
1,3,639
2,3,639
3,4,639
5,10,639
5,11,639
5,12,639
8,9,639
8,13,639
9,10,639
11,12,639
12,13,639
0,1,640
0,4,640
1,2,640
1,3,640
1,4,640
2,3,640
3,4,640
5,10,640
5,11,640
5,12,640
8,13,640
9,10,640
11,12,640
12,13,640
0,1,641
0,4,641
1,2,641
1,3,641
1,4,641
2,3,641
3,4,641
5,10,641
5,11,641
5,12,641
8,9,641
8,13,641
9,10,641
11,12,641
12,13,641
0,1,642
0,4,642
1,2,642
1,3,642
1,4,642
2,3,642
3,4,642
5,10,642
5,11,642
5,12,642
8,9,642
8,13,642
9,10,642
11,12,642
12,13,642
0,1,643
0,4,643
1,2,643
1,3,643
1,4,643
2,3,643
3,4,643
5,10,643
5,11,643
5,12,643
8,9,643
8,13,643
9,10,643
11,12,643
12,13,643
0,1,644
0,4,644
1,2,644
1,3,644
1,4,644
2,3,644
3,4,644
5,10,644
5,11,644
5,12,644
8,9,644
8,13,644
9,10,644
11,12,644
12,13,644
0,1,645
0,4,645
1,2,645
1,3,645
1,4,645
2,3,645
3,4,645
5,10,645
5,11,645
5,12,645
8,9,645
8,13,645
9,10,645
11,12,645
12,13,645
0,1,646
0,4,646
1,2,646
1,3,646
1,4,646
2,3,646
5,10,646
5,11,646
5,12,646
8,9,646
8,13,646
9,10,646
11,12,646
12,13,646
0,1,647
0,4,647
1,3,647
1,4,647
2,3,647
3,4,647
5,10,647
5,11,647
5,12,647
8,9,647
8,13,647
9,10,647
11,12,647
12,13,647
0,1,648
0,4,648
1,2,648
1,3,648
1,4,648
2,3,648
3,4,648
5,10,648
5,11,648
5,12,648
8,9,648
8,13,648
9,10,648
11,12,648
12,13,648
0,1,649
0,4,649
1,3,649
1,4,649
2,3,649
3,4,649
5,10,649
5,11,649
5,12,649
8,9,649
8,13,649
9,10,649
11,12,649
12,13,649
0,1,650
0,4,650
1,2,650
1,3,650
1,4,650
2,3,650
3,4,650
5,10,650
5,11,650
5,12,650
8,9,650
8,13,650
9,10,650
11,12,650
12,13,650
0,1,651
0,4,651
1,2,651
1,3,651
1,4,651
2,3,651
3,4,651
5,10,651
5,11,651
5,12,651
8,9,651
8,13,651
11,12,651
12,13,651
0,1,652
0,4,652
1,2,652
1,3,652
1,4,652
3,4,652
5,10,652
5,11,652
5,12,652
8,9,652
8,13,652
9,10,652
11,12,652
12,13,652
0,1,653
0,4,653
1,2,653
1,3,653
1,4,653
2,3,653
3,4,653
5,10,653
5,11,653
5,12,653
8,9,653
8,13,653
9,10,653
11,12,653
12,13,653
0,1,654
0,4,654
1,2,654
1,3,654
1,4,654
2,3,654
3,4,654
5,10,654
5,11,654
5,12,654
8,9,654
8,13,654
9,10,654
11,12,654
12,13,654
0,1,655
0,4,655
1,2,655
1,3,655
1,4,655
2,3,655
3,4,655
5,10,655
5,11,655
5,12,655
8,9,655
8,13,655
9,10,655
11,12,655
12,13,655
0,1,656
0,4,656
1,2,656
1,3,656
1,4,656
2,3,656
3,4,656
5,10,656
5,11,656
5,12,656
8,9,656
8,13,656
9,10,656
11,12,656
12,13,656
0,1,657
0,4,657
1,2,657
1,3,657
1,4,657
2,3,657
3,4,657
5,10,657
5,11,657
5,12,657
8,9,657
8,13,657
11,12,657
12,13,657
0,1,658
0,4,658
1,2,658
1,3,658
